ISRN_KIND_DTCD,ISRN_KIND_ITCD,ISRN_KIND_SALE_NM,PROD_DTCD,PROD_ITCD,PROD_SALE_NM,VALD_STAR_DATE,VALD_END_DATE,FPIN_STRT_AG_INQY_CODE,SPIN_STRT_AG_INQY_CODE,TPIN_STRT_AG_INQY_CODE,FPIN_STRT_DVSN_CODE,FPIN_STRT_DVSN_VAL,SPIN_STRT_DVSN_CODE,SPIN_STRT_DVSN_VAL,TPIN_STRT_DVSN_CODE,TPIN_STRT_DVSN_VAL,MIN_FPIN,MAX_FPIN,FPIN_DVSN_CODE,MINU_GNDR_CODE,GURT_NBYR_DVSN_CODE,MIN_PAYM_TERM,MAX_PAYM_TERM,PAYM_TERM_DVSN_CODE,MINU_MIN_AG,MINU_MAX_AG,MIN_MTPM_PREM,MAX_MTPM_PREM
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X60,00,0,0,X,60,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X61,00,0,0,X,61,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X62,00,0,0,X,62,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X63,00,0,0,X,63,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X64,00,0,0,X,64,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X65,00,0,0,X,65,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X66,00,0,0,X,66,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X67,00,0,0,X,67,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X68,00,0,0,X,68,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X69,00,0,0,X,69,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X70,00,0,0,X,70,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X71,00,0,0,X,71,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X72,00,0,0,X,72,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X73,00,0,0,X,73,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X74,00,0,0,X,74,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X75,00,0,0,X,75,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X76,00,0,0,X,76,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X77,00,0,0,X,77,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X78,00,0,0,X,78,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X79,00,0,0,X,79,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X80,00,0,0,X,80,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X81,00,0,0,X,81,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X82,00,0,0,X,82,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X83,00,0,0,X,83,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X84,00,0,0,X,84,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X85,00,0,0,X,85,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X86,00,0,0,X,86,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X87,00,0,0,X,87,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X88,00,0,0,X,88,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X89,00,0,0,X,89,0,0,,,,,,,,,,,,
2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2042,054,한화생명 스마트하이브리드연금보험 무배당 거치형 2종(기본형)(종신연금형) 가산할인형,2026-02-01 00:00:00,9999-12-31 00:00:00,0,X90,00,0,0,X,90,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X45,00,0,0,X,45,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X46,00,0,0,X,46,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X47,00,0,0,X,47,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X48,00,0,0,X,48,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X49,00,0,0,X,49,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X50,00,0,0,X,50,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X51,00,0,0,X,51,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X52,00,0,0,X,52,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X53,00,0,0,X,53,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X54,00,0,0,X,54,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X55,00,0,0,X,55,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X56,00,0,0,X,56,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X57,00,0,0,X,57,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X58,00,0,0,X,58,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X59,00,0,0,X,59,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X60,00,0,0,X,60,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X61,00,0,0,X,61,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X62,00,0,0,X,62,0,0,,,,,,,,,,,,
2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2042,055,"한화생명 스마트하이브리드연금보험 무배당 거치형 3종(가족사랑형)(가족종신연금,가족사랑연금) 가산할인형",2026-02-01 00:00:00,9999-12-31 00:00:00,0,X63,00,0,0,X,63,0,0,,,,,,,,,,,,
